[('eating', 5), ('safe_driving', 2), ('drinking', 5), ('safe_driving', 3), ('smoking', 5), ('phone_interaction', 5), ('safe_driving', 1), ('drinking', 4), ('eating', 10)]
in 40, eating lasts for 5s, safe_driving lasts for 2s, drinking lasts for 5s, safe_driving lasts for 3s, smoking lasts for 5s, phone_interaction lasts for 5s, safe_driving lasts for 1s, drinking lasts for 4s, eating lasts for 10s, 
current frame No.is 1, frame is eating
current frame No.is 2, frame is eating
current frame No.is 3, frame is eating
current frame No.is 4, frame is eating
current frame No.is 5, frame is eating
current frame No.is 6, frame is eating
current frame No.is 7, frame is eating
current frame No.is 8, frame is eating
current frame No.is 9, frame is eating
current frame No.is 10, frame is eating
current frame No.is 11, frame is eating
current frame No.is 12, frame is eating
current frame No.is 13, frame is eating
current frame No.is 14, frame is eating
current frame No.is 15, frame is eating
current frame No.is 16, frame is eating
current frame No.is 17, frame is eating
current frame No.is 18, frame is eating
current frame No.is 19, frame is eating
current frame No.is 20, frame is eating
current frame No.is 21, frame is eating
current frame No.is 22, frame is eating
current frame No.is 23, frame is eating
current frame No.is 24, frame is eating
current frame No.is 25, frame is eating
current frame No.is 26, frame is safe_driving
current frame No.is 27, frame is safe_driving
current frame No.is 28, frame is safe_driving
current frame No.is 29, frame is safe_driving
current frame No.is 30, frame is safe_driving
current frame No.is 31, frame is safe_driving
current frame No.is 32, frame is safe_driving
current frame No.is 33, frame is safe_driving
current frame No.is 34, frame is safe_driving
current frame No.is 35, frame is safe_driving
current frame No.is 36, frame is drinking
current frame No.is 37, frame is drinking
current frame No.is 38, frame is drinking
current frame No.is 39, frame is drinking
current frame No.is 40, frame is drinking
current frame No.is 41, frame is drinking
current frame No.is 42, frame is drinking
current frame No.is 43, frame is drinking
current frame No.is 44, frame is drinking
current frame No.is 45, frame is drinking
current frame No.is 46, frame is drinking
current frame No.is 47, frame is drinking
current frame No.is 48, frame is drinking
current frame No.is 49, frame is drinking
current frame No.is 50, frame is drinking
current frame No.is 51, frame is drinking
current frame No.is 52, frame is drinking
current frame No.is 53, frame is drinking
current frame No.is 54, frame is drinking
current frame No.is 55, frame is drinking
current frame No.is 56, frame is drinking
current frame No.is 57, frame is drinking
current frame No.is 58, frame is drinking
current frame No.is 59, frame is drinking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 88, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 89, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 90, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 91, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 92, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 93, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 94, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 95, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 96, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 97, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 98, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 99, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 100, frame is smoking
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 101, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 102, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 103, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 104, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 105, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 106, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 107, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 108, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 109, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 110, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 111, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 112, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 113, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 114, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 115, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 116, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 117, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 118, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 119, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 120, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 121, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 122, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 123, frame is phone_interaction
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 124, frame is phone_interaction
multi  activity alert:phone_interaction, conf:1.0 last longest time in 50 frames current frame No.is 125, frame is phone_interaction
multi  activity alert:phone_interaction, conf:1.0 last longest time in 50 frames current frame No.is 126, frame is safe_driving
multi  activity alert:phone_interaction, conf:1.0 last longest time in 50 frames current frame No.is 127, frame is safe_driving
multi  activity alert:phone_interaction, conf:1.0 last longest time in 50 frames current frame No.is 128, frame is safe_driving
multi  activity alert:phone_interaction, conf:1.0 last longest time in 50 frames current frame No.is 129, frame is safe_driving
multi  activity alert:phone_interaction, conf:1.0 last longest time in 50 frames current frame No.is 130, frame is safe_driving
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 131, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 132, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 133, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 134, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 135, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 136, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 137, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 138, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 139, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 140, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 141, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 142, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 143, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 144, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 145, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 146, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 147, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 148, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 149, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 150, frame is drinking
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 151, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 152, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 153, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 154, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 155, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 156, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 157, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 158, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 159, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 160, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 161, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 162, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 163, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 164, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 165, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 166, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 167, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 168, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 169, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 170, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 171, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 172, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 173, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 174, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 175, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 176, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 177, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 178, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 179, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 180, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 181, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 182, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 183, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 184, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 185, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 186, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 187, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 188, frame is eating
multi  activity alert:drinking, conf:1.0 last longest time in 50 frames current frame No.is 189, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 190, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 191, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 192, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 193, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 194, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 195, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 196, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 197, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 198, frame is eating
multi  activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 199, frame is eating
single activity alert:eating, conf:1.0 last longest time in 50 frames current frame No.is 200, frame is eating
